T/K,rho/(kg/m3),cp/(J/(kg.K)),K/(W/(m.K)),alpha_thermal/(1/K),resistivity/(ohm.m)
1,2712.6,0.051,2.2,0,0.0000000138
1.5,2712.6,0.0773,3.46,0,0.0000000138
2,2712.6,0.108,4.7,0,0.0000000138
2.5,2712.6,0.143,5.93,0,0.0000000138
3,2712.6,0.184,7.14,0,0.0000000138
3.5,2712.6,0.229,8.34,0,0.0000000138
4,2712.6,0.28,9.53,0,0.0000000138
4.5,2712.6,0.337,10.7,0,0.0000000138
5,2712.6,0.388,11.9,0,0.0000000138
5.5,2712.6,0.448,13.1,0,0.0000000138
6,2712.6,0.515,14.3,0,0.0000000138
6.5,2712.6,0.59,15.5,0,0.0000000138
7,2712.6,0.673,16.6,0,0.0000000138
7.5,2712.6,0.765,17.8,0,0.0000000138
8,2712.6,0.867,19,0,0.0000000138
8.5,2712.6,0.981,20.2,0,0.0000000138
9,2712.6,1.11,21.4,0,0.0000000138
9.5,2712.6,1.25,22.5,0,0.0000000138
10,2712.6,1.4,23.8,0,0.0000000138
10.5,2712.6,1.56,25.1,0,0.0000000138
11,2712.6,1.74,26.4,0,0.0000000138
11.5,2712.6,1.93,27.7,0,0.0000000138
12,2712.6,2.14,29,0,0.0000000138
12.5,2712.6,2.37,30.3,0,0.0000000138
13,2712.6,2.62,31.7,0,0.0000000138
13.5,2712.6,2.89,33,0,0.0000000138
14,2712.6,3.18,34.3,0,0.0000000138
14.5,2712.6,3.5,35.7,0,0.0000000138
15,2712.6,3.84,37,0,0.0000000138
15.5,2712.6,4.21,38.3,0,0.0000000138
16,2712.6,4.61,39.7,0,0.0000000138
16.5,2712.6,5.03,41,0,0.0000000138
17,2712.6,5.49,42.3,0,0.0000000138
17.5,2712.6,5.97,43.6,0,0.0000000138
18,2712.6,6.49,45,1.231356358E-08,0.0000000138
18.5,2712.6,7.04,46.3,3.834550818E-08,0.0000000138
19,2712.6,7.62,47.5,6.630265832E-08,0.0000000138
19.5,2712.6,8.24,48.9,9.614609013E-08,0.0000000138
20,2712.6,8.9,50.1,0.0000001278373267,0.0000000139
20.5,2712.6,9.6,51.3,0.0000001613383351,0.0000000139
21,2712.6,10.3,52.4,0.0000001966115233,0.0000000139
21.5,2712.6,11.1,53.5,0.0000002336197368,0.0000000139
22,2712.6,11.9,54.6,0.0000002723262565,0.0000000139
22.5,2712.6,12.8,55.8,0.0000003126947946,0.0000000139
23,2712.6,13.7,56.8,0.0000003546894925,0.0000000139
23.5,2712.6,14.7,57.9,0.0000003982749172,0.0000000139
24,2712.6,15.7,59,0.0000004434160589,0.0000000139
24.5,2712.6,16.7,60.1,0.0000004900783273,0.0000000139
25,2712.6,17.8,61.1,0.0000005382275495,0.0000000139
25.5,2712.6,18.9,62.1,0.0000005878299664,0.0000000139
26,2712.6,20.1,63.2,0.0000006388522298,0.0000000139
26.5,2712.6,21.4,64.2,0.0000006912613999,0.0000000139
27,2712.6,22.6,65.2,0.0000007450249421,0.0000000139
27.5,2712.6,24,66.2,0.0000008001107241,0.0000000139
28,2712.6,25.4,67.2,0.000000856487013,0.0000000139
28.5,2712.6,26.8,68.1,0.0000009141224724,0.0000000139
29,2712.6,28.3,69.1,0.0000009729861596,0.0000000139
29.5,2712.6,29.8,70,0.000001033047523,0.0000000139
30,2712.6,31.5,71,0.000001094276398,0.000000014
30.5,2712.6,33.3,72,0.000001156643006,0.000000014
31,2712.6,35.1,72.9,0.00000122011795,0.000000014
31.5,2712.6,37,73.9,0.000001284672213,0.000000014
32,2712.6,39,74.9,0.000001350277155,0.000000014
32.5,2712.6,41,75.8,0.000001416904507,0.000000014
33,2712.6,43.1,76.7,0.000001484526376,0.000000014
33.5,2712.6,45.2,77.6,0.000001553115232,0.000000014
34,2712.6,47.4,78.6,0.000001622643913,0.000000014
34.5,2712.6,49.6,79.5,0.000001693085619,0.000000014
35,2712.6,51.9,80.3,0.000001764413911,0.000000014
35.5,2712.6,54.2,81.2,0.000001836602705,0.000000014
36,2712.6,56.6,82.1,0.000001909626273,0.000000014
36.5,2712.6,59,82.9,0.000001983459239,0.000000014
37,2712.6,61.5,83.8,0.000002058076573,0.000000014
37.5,2712.6,64.1,84.6,0.000002133453595,0.000000014
38,2712.6,66.7,85.4,0.000002209565965,0.000000014
38.5,2712.6,69.3,86.2,0.000002286389687,0.000000014
39,2712.6,72,87,0.0000023639011,0.000000014
39.5,2712.6,74.7,87.8,0.000002442076881,0.000000014
40,2712.6,77.5,88.5,0.000002520894038,0.0000000141
40.5,2712.6,80.4,89.2,0.000002600329909,0.0000000141
41,2712.6,83.3,89.8,0.000002680362161,0.0000000141
41.5,2712.6,86.3,90.5,0.000002760968785,0.0000000141
42,2712.6,89.3,91.1,0.000002842128094,0.0000000141
42.5,2712.6,92.3,91.7,0.000002923818719,0.0000000141
43,2712.6,95.4,92.3,0.000003006019611,0.0000000141
43.5,2712.6,98.5,92.9,0.000003088710034,0.0000000141
44,2712.6,102,93.5,0.000003171869562,0.0000000142
44.5,2712.6,105,94.1,0.00000325547808,0.0000000142
