T/K,rho/(kg/m3),cp/(J/(kg.K)),K/(W/(m.K)),alpha_thermal/(1/K),resistivity/(ohm.m)
14.5,1774,18.4,0.0701,-0.000001,0.0000196
15,1774,19.4,0.0725,-0.000001,0.0000196
15.5,1774,20.5,0.075,-0.000001,0.0000196
16,1774,21.5,0.0776,-0.000001,0.0000196
16.5,1774,22.5,0.0802,-0.000001,0.0000196
17,1774,23.6,0.0829,-0.000001,0.0000196
17.5,1774,24.6,0.0856,-0.000001,0.0000196
18,1774,25.7,0.0884,-0.000001,0.0000195
18.5,1774,26.8,0.0912,-0.000001,0.0000195
19,1774,27.8,0.0941,-0.000001,0.0000195
19.5,1774,29,0.0971,-0.000001,0.0000195
20,1774,30,0.1,-0.000001,0.0000195
20.5,1774,31,0.103,-0.000001,0.0000195
21,1774,32,0.106,-0.000001,0.0000195
21.5,1774,33,0.109,-0.000001,0.0000195
22,1774,34,0.112,-0.000001,0.0000194
22.5,1774,35,0.115,-0.000001,0.0000194
23,1774,36,0.119,-0.000001,0.0000194
23.5,1774,37.1,0.122,-0.000001,0.0000194
24,1774,38.1,0.125,-0.000001,0.0000194
24.5,1774,39.1,0.129,-0.000001,0.0000194
25,1774,40.1,0.132,-0.000001,0.0000194
25.5,1774,41.1,0.136,-0.000001,0.0000193
26,1774,42.2,0.139,-0.000001,0.0000193
26.5,1774,43.2,0.143,-0.000001,0.0000193
