T/K,rho/(kg/m3),cp/(J/(kg.K)),K/(W/(m.K)),alpha_thermal/(1/K),resistivity/(ohm.m)
12,2698,2.14,683,0.0000006285347548,4.21E-10
12.5,2698,2.37,710,0.000000682082595,4.21E-10
13,2698,2.62,735,0.0000007357012959,4.22E-10
13.5,2698,2.89,761,0.0000007893901878,4.22E-10
14,2698,3.18,786,0.0000008431486008,4.22E-10
14.5,2698,3.5,810,0.000000896975865,4.23E-10
15,2698,3.84,834,0.0000009508713109,4.23E-10
15.5,2698,4.21,858,0.000001004834269,4.24E-10
16,2698,4.61,881,0.000001058864069,4.25E-10
16.5,2698,5.03,903,0.000001112960042,4.25E-10
17,2698,5.49,925,0.000001167121518,4.26E-10
17.5,2698,5.97,946,0.000001221347829,4.27E-10
18,2698,6.49,967,0.000001275638304,4.28E-10
18.5,2698,7.04,987,0.000001329992275,4.29E-10
19,2698,7.62,1010,0.000001384409072,4.3E-10
19.5,2698,8.24,1030,0.000001438888026,4.32E-10
20,2698,8.9,1040,0.000001493428468,4.33E-10
20.5,2698,9.6,1060,0.00000154802973,4.35E-10
21,2698,10.3,1070,0.000001602691141,4.36E-10
21.5,2698,11.1,1080,0.000001657412034,4.38E-10
22,2698,11.9,1100,0.000001712191739,4.4E-10
22.5,2698,12.8,1110,0.000001767029588,4.42E-10
23,2698,13.7,1120,0.000001821924912,4.45E-10
23.5,2698,14.7,1130,0.000001876877042,4.47E-10
24,2698,15.7,1140,0.00000193188531,4.5E-10
24.5,2698,16.7,1150,0.000001986949047,4.53E-10
25,2698,17.8,1160,0.000002042067586,4.56E-10
25.5,2698,18.9,1160,0.000002097240257,4.59E-10
26,2698,20.1,1170,0.000002152466392,4.62E-10
26.5,2698,21.4,1180,0.000002207745323,4.66E-10
27,2698,22.6,1180,0.000002263076382,4.7E-10
27.5,2698,24,1190,0.000002318458901,4.74E-10
28,2698,25.4,1190,0.000002373892211,4.78E-10
28.5,2698,26.8,1190,0.000002429375645,4.83E-10
29,2698,28.3,1190,0.000002484908535,4.88E-10
29.5,2698,29.8,1190,0.000002540490213,4.93E-10
30,2698,31.5,1190,0.000002596120011,4.98E-10
30.5,2698,33.3,1190,0.000002651797261,5.04E-10
31,2698,35.1,1190,0.000002707521296,5.1E-10
31.5,2698,37,1180,0.000002763291448,5.17E-10
32,2698,39,1180,0.00000281910705,5.23E-10
32.5,2698,41,1170,0.000002874967434,5.3E-10
33,2698,43.1,1160,0.000002930871933,5.38E-10
33.5,2698,45.2,1160,0.000002986819879,5.45E-10
34,2698,47.4,1150,0.000003042810605,5.53E-10
