T/K,rho/(kg/m3),cp/(J/(kg.K)),K/(W/(m.K)),alpha_thermal/(1/K),resistivity/(ohm.m)
13.5,8960,2.11,1200,0.0000005649649452,2.63E-10
14,8960,2.36,1240,0.0000005953632117,2.63E-10
14.5,8960,2.63,1280,0.0000006263737186,2.63E-10
15,8960,2.93,1310,0.0000006579896849,2.64E-10
15.5,8960,3.24,1350,0.0000006902043543,2.64E-10
16,8960,3.58,1380,0.0000007230109952,2.65E-10
16.5,8960,3.95,1410,0.0000007564029005,2.66E-10
17,8960,4.34,1440,0.0000007903733878,2.66E-10
17.5,8960,4.75,1470,0.0000008249157995,2.67E-10
18,8960,5.2,1500,0.0000008600235023,2.68E-10
18.5,8960,5.67,1520,0.0000008956898878,2.69E-10
19,8960,6.17,1550,0.0000009319083721,2.7E-10
19.5,8960,6.64,1570,0.000000968672396,2.72E-10
20,8960,7.27,1590,0.000001005975425,2.73E-10
20.5,8960,7.93,1600,0.000001043810949,2.74E-10
21,8960,8.62,1620,0.000001082172483,2.75E-10
21.5,8960,9.34,1630,0.000001121053566,2.77E-10
22,8960,10.1,1640,0.000001160447762,2.79E-10
22.5,8960,10.9,1650,0.000001200348659,2.81E-10
23,8960,11.7,1650,0.000001240749872,2.82E-10
23.5,8960,12.6,1660,0.000001281645037,2.85E-10
24,8960,13.4,1660,0.000001323027817,2.87E-10
24.5,8960,14.4,1660,0.000001364891899,2.89E-10
25,8960,15.3,1660,0.000001407230996,2.92E-10
25.5,8960,16.3,1660,0.000001450038843,2.95E-10
26,8960,17.3,1660,0.000001493309201,2.98E-10
26.5,8960,18.4,1660,0.000001537035857,3.01E-10
27,8960,19.4,1660,0.00000158121262,3.05E-10
27.5,8960,20.5,1650,0.000001625833325,3.08E-10
28,8960,21.7,1640,0.000001670891832,3.12E-10
28.5,8960,22.9,1640,0.000001716382026,3.16E-10
29,8960,24.1,1630,0.000001762297814,3.21E-10
29.5,8960,25.2,1620,0.000001808633131,3.25E-10
30,8960,26.6,1610,0.000001855381934,3.3E-10
30.5,8960,28,1590,0.000001902538206,3.36E-10
31,8960,29.4,1580,0.000001950095955,3.41E-10
31.5,8960,30.9,1570,0.000001998049212,3.47E-10
32,8960,32.3,1550,0.000002046392034,3.53E-10
32.5,8960,33.8,1540,0.000002095118503,3.59E-10
33,8960,35.4,1520,0.000002144222725,3.66E-10
33.5,8960,36.9,1500,0.000002193698829,3.73E-10
34,8960,38.5,1480,0.000002243540971,3.8E-10
34.5,8960,40.1,1460,0.000002293743331,3.88E-10
35,8960,41.8,1450,0.000002344300114,3.96E-10
35.5,8960,43.4,1430,0.000002395205547,4.04E-10
36,8960,45.1,1410,0.000002446453886,4.12E-10
36.5,8960,46.8,1390,0.000002498039408,4.21E-10
37,8960,48.5,1370,0.000002549956417,4.3E-10
37.5,8960,50.2,1340,0.000002602199239,4.4E-10
