T/K,rho/(kg/m3),cp/(J/(kg.K)),K/(W/(m.K)),alpha_thermal/(1/K),resistivity/(ohm.m)
30,8802,29.6,60.8,0.000001666121839,0.0000000212
30.5,8802,31,61.5,0.000001732222165,0.0000000212
31,8802,32.5,62.2,0.00000179915775,0.0000000212
31.5,8802,34,62.8,0.000001866901757,0.0000000212
32,8802,35.5,63.5,0.000001935427721,0.0000000212
32.5,8802,37,64.1,0.000002004709547,0.0000000212
33,8802,38.6,64.7,0.000002074721504,0.0000000212
33.5,8802,40.1,65.3,0.000002145438223,0.0000000213
34,8802,41.8,65.9,0.000002216834697,0.0000000213
34.5,8802,43.4,66.5,0.000002288886274,0.0000000213
35,8802,45.1,67,0.000002361568657,0.0000000213
35.5,8802,46.8,67.6,0.000002434857899,0.0000000213
36,8802,48.5,68.1,0.000002508730405,0.0000000213
36.5,8802,50.2,68.6,0.000002583162921,0.0000000214
37,8802,52,69.1,0.000002658132541,0.0000000214
37.5,8802,53.8,69.6,0.000002733616694,0.0000000214
38,8802,55.6,70.1,0.00000280959315,0.0000000214
38.5,8802,57.4,70.6,0.000002886040013,0.0000000214
39,8802,59.3,71.1,0.000002962935718,0.0000000215
39.5,8802,61.1,71.5,0.00000304025903,0.0000000215
40,8802,63.1,72,0.00000311798904,0.0000000215
40.5,8802,65,72.5,0.000003196105163,0.0000000215
41,8802,67,73,0.000003274587134,0.0000000215
41.5,8802,69.1,73.4,0.000003353415009,0.0000000216
42,8802,71.1,73.9,0.000003432569157,0.0000000216
42.5,8802,73.2,74.3,0.00000351203026,0.0000000216
43,8802,75.2,74.8,0.000003591779313,0.0000000216
43.5,8802,77.3,75.2,0.000003671797616,0.0000000217
44,8802,79.4,75.7,0.000003752066774,0.0000000217
44.5,8802,81.5,76.1,0.000003832568697,0.0000000217
45,8802,83.6,76.5,0.000003913285592,0.0000000217
45.5,8802,85.7,77,0.000003994199964,0.0000000218
46,8802,87.8,77.4,0.000004075294614,0.0000000218
46.5,8802,89.9,77.8,0.000004156552633,0.0000000218
47,8802,92.1,78.2,0.000004237957401,0.0000000218
47.5,8802,94.2,78.6,0.000004319492588,0.0000000219
48,8802,96.3,79,0.000004401142145,0.0000000219
48.5,8802,98.4,79.4,0.000004482890306,0.0000000219
49,8802,101,79.8,0.000004564721584,0.0000000219
49.5,8802,103,80.2,0.000004646620768,0.000000022
50,8802,105,80.6,0.000004728572923,0.000000022
50.5,8802,107,81,0.000004810563383,0.000000022
51,8802,109,81.4,0.000004892577754,0.0000000221
51.5,8802,111,81.8,0.000004974601905,0.0000000221
52,8802,113,82.2,0.000005056621972,0.0000000221
52.5,8802,114,82.5,0.000005138624352,0.0000000221
53,8802,116,82.9,0.0000052205957,0.0000000222
53.5,8802,118,83.3,0.00000530252293,0.0000000222
54,8802,120,83.7,0.000005384393207,0.0000000222
54.5,8802,122,84.1,0.000005466193951,0.0000000223
